"id","ClassRegisterID","ExamType","Maths","EngLan","EngComp","KisLug","KisIns","Social","Creative","CRE","Science","HmScie","Agric","Music","PE"
"416","100","Exams","80","86","0","82","0","67","90","60","86","0","0","0","0"
"417","125","Exams","40","82","0","78","0","67","65","70","60","0","0","0","0"
"418","101","Exams","82","80","0","80","0","93","85","80","60","0","0","0","0"
"419","113","Exams","70","80","0","68","0","93","70","50","73","0","0","0","0"
"420","107","Exams","70","80","0","84","0","93","70","70","60","0","0","0","0"
"421","123","Exams","64","80","0","64","0","67","65","60","73","0","0","0","0"
"422","325","Exams","54","78","0","80","0","93","75","80","80","0","0","0","0"
"423","96","Exams","66","76","0","76","0","93","65","50","87","0","0","0","0"
"424","124","Exams","80","74","0","66","0","100","60","90","93","0","0","0","0"
"425","121","Exams","68","72","0","62","0","73","40","80","47","0","0","0","0"
"426","120","Exams","72","72","0","78","0","60","50","50","87","0","0","0","0"
"427","92","Exams","76","70","0","86","0","67","70","60","60","0","0","0","0"
"428","93","Exams","70","64","0","0","0","0","0","0","0","0","0","0","0"
"429","119","Exams","74","64","0","78","0","87","85","70","87","0","0","0","0"
"430","98","Exams","86","64","0","68","0","87","40","60","73","0","0","0","0"
"431","115","Exams","60","64","0","72","0","73","50","70","67","0","0","0","0"
"432","95","Exams","54","62","0","72","0","73","55","70","87","0","0","0","0"
"433","94","Exams","70","62","0","66","0","47","45","60","73","0","0","0","0"
"434","116","Exams","38","62","0","44","0","40","25","50","47","0","0","0","0"
"435","106","Exams","60","60","0","66","0","53","40","40","67","0","0","0","0"
"436","126","Exams","82","60","0","68","0","93","80","60","87","0","0","0","0"
"437","114","Exams","82","56","0","68","0","93","50","100","67","0","0","0","0"
"438","112","Exams","38","54","0","64","0","33","35","60","53","0","0","0","0"
"439","340","Exams","38","52","0","58","0","33","35","50","60","0","0","0","0"
"440","365","Exams","54","50","0","58","0","33","30","70","60","0","0","0","0"
"441","110","Exams","54","50","0","50","0","47","25","50","73","0","0","0","0"
"442","103","Exams","22","44","0","72","0","27","40","50","40","0","0","0","0"
"443","102","Exams","22","22","0","42","0","27","40","20","20","0","0","0","0"
"444","185","Exams","92","62","0","88","0","53","60","80","80","0","0","0","0"
"445","160","Exams","98","80","0","94","0","73","70","90","93","0","0","0","0"
"446","336","Exams","94","76","0","86","0","67","90","100","93","0","0","0","0"
"447","195","Exams","92","80","0","92","0","87","80","80","100","0","0","0","0"
"448","199","Exams","98","50","0","28","0","33","50","50","40","0","0","0","0"
"449","196","Exams","92","74","0","84","0","67","80","50","87","0","0","0","0"
"450","169","Exams","84","34","0","36","0","40","60","50","87","0","0","0","0"
"451","184","Exams","90","80","0","92","0","73","70","50","87","0","0","0","0"
"452","187","Exams","88","80","0","86","0","73","70","70","80","0","0","0","0"
"453","192","Exams","90","48","0","74","0","33","40","60","87","0","0","0","0"
"454","162","Exams","94","48","0","66","0","53","50","40","80","0","0","0","0"
"455","191","Exams","94","96","0","96","0","63","80","90","93","0","0","0","0"
"456","189","Exams","92","62","0","82","0","60","50","30","80","0","0","0","0"
"457","194","Exams","80","60","0","74","0","53","30","50","80","0","0","0","0"
"458","179","Exams","90","54","0","74","0","53","30","40","73","0","0","0","0"
"459","377","Exams","96","90","0","100","0","80","80","90","73","0","0","0","0"
"460","176","Exams","96","36","0","30","0","33","10","20","67","0","0","0","0"
"461","201","Exams","98","88","0","100","0","80","90","80","80","0","0","0","0"
"462","165","Exams","94","56","0","76","0","33","60","40","60","0","0","0","0"
"463","163","Exams","84","44","0","40","0","27","10","20","47","0","0","0","0"
"464","173","Exams","94","84","0","98","0","67","90","80","80","0","0","0","0"
"465","182","Exams","100","90","0","96","0","80","80","100","80","0","0","0","0"
"466","197","Exams","86","34","0","22","0","40","10","10","33","0","0","0","0"
"467","167","Exams","92","88","0","94","0","67","90","90","93","0","0","0","0"
"468","172","Exams","96","56","0","84","0","47","70","80","73","0","0","0","0"
"469","164","Exams","92","96","0","98","0","63","100","50","73","0","0","0","0"
"470","384","Exams","94","52","0","56","0","53","80","80","60","0","0","0","0"
"471","200","Exams","84","64","0","92","0","67","60","70","87","0","0","0","0"
"472","181","Exams","96","74","0","94","0","67","70","90","80","0","0","0","0"
"473","174","Exams","94","56","0","82","0","67","40","50","60","0","0","0","0"
"474","170","Exams","92","68","0","50","0","47","80","70","80","0","0","0","0"
"475","186","Exams","92","80","0","70","0","67","40","80","87","0","0","0","0"
"476","180","Exams","84","84","0","82","0","80","60","90","53","0","0","0","0"
"477","188","Exams","80","44","0","44","0","47","50","50","73","0","0","0","0"
"478","364","Exams","82","46","0","36","0","47","20","40","53","0","0","0","0"
"479","175","Exams","82","48","0","82","0","47","20","40","67","0","0","0","0"
"480","323","Exams","92","80","0","88","0","67","70","80","80","0","0","0","0"
"482","178","Exams","92","68","0","76","0","53","80","70","60","0","0","0","0"
"483","159","Exams","94","66","0","80","0","33","40","30","80","0","0","0","0"
"484","171","Exams","94","82","0","88","0","80","80","70","80","0","0","0","0"
"485","177","Exams","82","82","0","90","0","73","70","90","100","0","0","0","0"
"486","350","Exams","88","42","0","70","0","33","50","30","73","0","0","0","0"
"487","152","Exams","92","98","0","86","0","100","100","100","100","0","0","0","0"
"488","156","Exams","86","94","0","84","0","100","85","100","100","0","0","0","0"
"489","140","Exams","96","86","0","84","0","92","85","100","100","0","0","0","0"
"490","136","Exams","84","90","0","68","0","100","100","100","100","0","0","0","0"
"491","142","Exams","84","90","0","76","0","100","92","100","100","0","0","0","0"
"492","148","Exams","88","88","0","82","0","83","92","100","93","0","0","0","0"
"493","131","Exams","92","88","0","76","0","100","92","90","87","0","0","0","0"
"494","355","Exams","96","92","0","78","0","100","69","100","87","0","0","0","0"
"495","149","Exams","84","82","0","60","0","92","100","100","100","0","0","0","0"
"496","157","Exams","82","92","0","80","0","100","77","90","86","0","0","0","0"
"497","145","Exams","86","90","0","76","0","83","77","100","87","0","0","0","0"
"498","348","Exams","86","96","0","82","0","100","77","90","67","0","0","0","0"
"499","158","Exams","66","86","0","73","0","83","85","100","100","0","0","0","0"
"500","154","Exams","70","92","0","72","0","100","85","90","87","0","0","0","0"
"501","129","Exams","68","76","0","76","0","92","77","100","100","0","0","0","0"
"502","153","Exams","82","84","0","74","0","92","85","100","67","0","0","0","0"
"503","356","Exams","90","92","0","68","0","92","62","90","87","0","0","0","0"
"504","151","Exams","74","88","0","62","0","83","77","100","87","0","0","0","0"
"505","138","Exams","94","86","0","58","0","83","54","100","87","0","0","0","0"
"506","349","Exams","88","82","0","72","0","83","62","90","80","0","0","0","0"
"507","132","Exams","88","78","0","74","0","83","69","100","53","0","0","0","0"
"508","130","Exams","74","76","0","60","0","58","77","100","87","0","0","0","0"
"509","134","Exams","68","68","0","74","0","92","77","100","53","0","0","0","0"
"510","127","Exams","70","66","0","74","0","67","69","90","73","0","0","0","0"
"511","133","Exams","92","68","0","52","0","50","54","90","93","0","0","0","0"
"512","155","Exams","78","74","0","58","0","75","46","90","53","0","0","0","0"
"513","394","Exams","92","62","0","40","0","58","54","80","87","0","0","0","0"
"514","139","Exams","56","48","0","60","0","75","54","90","53","0","0","0","0"
"515","361","Exams","54","40","0","52","0","58","77","60","53","0","0","0","0"
"516","147","Exams","62","58","0","62","0","42","38","70","47","0","0","0","0"
"517","137","Exams","66","34","0","76","0","33","77","80","73","0","0","0","0"
"518","150","Exams","54","40","0","24","0","42","23","70","67","0","0","0","0"
"519","386","Exams","44","38","0","20","0","33","62","50","47","0","0","0","0"
"520","143","Exams","28","26","0","18","0","33","31","60","27","0","0","0","0"
"521","146","Exams","14","18","0","8","0","33","15","40","27","0","0","0","0"
"522","320","Exams","40","27","25","30","20","23","30","80","17","23","56","28","44"
"523","74","Exams","64","40","30","32","40","37","30","83","26","29","65","20","68"
"524","75","Exams","72","41","35","36","40","67","44","87","25","30","65","24","80"
"525","77","Exams","56","46","30","37","45","60","40","87","26","25","73","28","72"
"526","78","Exams","76","47","35","43","40","68","40","93","33","27","71","28","80"
"527","80","Exams","76","46","45","41","45","67","40","90","32","28","68","28","80"
"528","81","Exams","68","34","30","31","5","42","36","90","27","26","62","22","68"
"529","83","Exams","52","40","40","32","30","50","30","87","26","27","62","28","68"
"530","84","Exams","40","16","10","14","10","25","32","53","13","19","48","20","32"
"531","85","Exams","52","39","30","30","25","42","34","83","25","30","64","24","76"
"532","86","Exams","24","23","10","12","5","25","18","30","13","18","44","24","40"
"533","87","Exams","72","43","35","31","25","68","42","83","28","26","66","20","60"
"534","88","Exams","32","28","20","30","10","28","20","80","21","24","54","26","48"
"535","89","Exams","46","38","30","34","20","50","30","80","32","37","65","24","80"
"536","90","Exams","68","42","30","33","25","58","36","93","23","19","67","22","72"
"537","409","Exams","78","32","0","56","0","40","30","60","33","0","0","0","0"
"538","59","Exams","32","38","38","31","24","57","0","0","48","0","0","0","0"
"539","60","Exams","38","36","35","35","38","71","0","0","70","0","0","0","0"
"541","367","Exams","24","27","19","25","16","42","0","0","30","0","0","0","0"
"542","62","Exams","36","22","25","23","19","40","0","0","28","0","0","0","0"
"543","63","Exams","34","29","25","26","32","59","0","0","62","0","0","0","0"
"544","64","Exams","72","34","35","32","25","56","0","0","62","0","0","0","0"
"545","316","Exams","46","37","35","32","24","69","0","0","74","0","0","0","0"
"546","65","Exams","32","24","16","27","20","44","0","0","26","0","0","0","0"
"547","66","Exams","76","35","33","33","35","57","0","0","58","0","0","0","0"
"548","67","Exams","56","32","31","27","36","59","0","0","62","0","0","0","0"
"549","69","Exams","52","28","33","36","25","69","0","0","58","0","0","0","0"
"550","70","Exams","44","26","25","19","13","40","0","0","34","0","0","0","0"
"551","71","Exams","18","18","13","11","19","34","0","0","42","0","0","0","0"
"552","72","Exams","44","20","11","27","23","38","0","0","34","0","0","0","0"
"553","73","Exams","48","38","38","40","40","79","0","0","72","0","0","0","0"
"554","99","Exams","90","96","0","64","0","87","65","90","80","0","0","0","0"
"555","118","Exams","68","78","0","86","0","80","75","70","67","0","0","0","0"
