id,ReceiptNo,DOP,ClassRegisterID,Admission,Tuition,Transport,Uniform,Lunch,Exams,BookLvy,Activity,OtheLvy
421,7030,01/02/2021,247,0,200,0,0,0,0,0,0,0
422,7031,01/02/2021,101,0,800,0,0,0,0,0,0,0
423,7032,01/02/2021,160,0,700,0,0,0,0,0,0,0
425,7034,01/02/2021,281,0,2000,0,0,0,0,0,0,0
426,7035,01/02/2021,139,0,1000,0,0,0,0,0,0,0
427,7036,01/02/2021,209,0,500,0,0,0,0,0,0,0
428,7037,01/02/2021,322,0,0,800,0,0,0,0,0,0
429,7038,01/02/2021,318,0,400,0,0,0,0,0,100,0
430,7039,01/02/2021,354,0,800,700,0,0,200,0,100,50
431,7040,01/02/2021,227,0,300,900,0,600,200,0,0,0
432,7041,01/02/2021,266,0,0,200,0,600,200,0,0,0
433,7042,01/02/2021,192,0,1900,0,0,0,0,0,100,0
434,7043,01/02/2021,254,0,300,100,0,600,200,200,100,0
438,7047,01/02/2021,150,0,2700,0,2300,1800,200,200,100,0
439,7048,01/02/2021,219,0,100,400,0,0,200,200,100,0
440,7049,01/02/2021,157,0,1750,0,0,0,0,200,50,0
454,7064,01/02/2021,261,0,2000,0,0,0,0,0,0,0
469,7080,01/02/2021,262,0,0,1800,0,750,200,200,50,0
616,7081,01/02/2021,390,0,0,400,0,600,200,200,100,0
441,7050,02/02/2021,350,0,450,0,0,0,0,0,50,0
442,7051,02/02/2021,352,0,500,0,0,0,0,0,0,0
443,7052,02/02/2021,121,0,800,1100,0,600,0,0,0,0
444,7053,02/02/2021,206,0,800,1100,0,600,0,0,0,0
445,7054,02/02/2021,272,0,1500,0,0,0,0,0,0,0
446,7055,02/02/2021,233,0,1500,0,0,0,0,0,0,0
447,7056,02/02/2021,109,0,1000,0,0,0,0,0,0,0
448,7057,02/02/2021,271,0,1000,0,0,0,0,0,0,0
449,7058,02/02/2021,385,200,0,0,0,0,0,0,0,0
450,7059,02/02/2021,384,500,0,0,0,0,0,0,0,0
468,7079,02/02/2021,331,0,1000,0,1600,600,0,0,0,300
470,7082,02/02/2021,223,0,400,1000,0,600,0,0,0,0
471,7083,02/02/2021,173,0,700,1800,0,1200,0,0,0,0
453,7063,03/02/2021,231,0,1000,0,0,0,0,0,0,0
615,7065,03/02/2021,237,0,600,1300,0,600,200,200,100,0
455,7066,03/02/2021,280,0,0,900,0,600,0,0,0,0
456,7067,03/02/2021,160,0,700,0,0,0,0,0,100,0
457,7068,03/02/2021,101,0,800,0,0,0,0,0,0,0
458,7069,03/02/2021,120,0,1200,0,0,0,0,0,0,0
459,7070,03/02/2021,167,0,1000,700,0,600,200,200,100,0
460,7071,03/02/2021,353,0,700,0,50,0,0,0,0,0
461,7072,03/02/2021,323,0,600,800,0,600,0,0,0,0
464,7075,03/02/2021,113,0,500,0,0,0,200,200,100,0
465,7076,03/02/2021,75,0,1500,0,0,0,200,200,100,0
466,7077,03/02/2021,153,0,700,0,0,0,200,200,100,0
472,7084,03/02/2021,174,0,1300,0,700,0,0,0,0,0
473,7085,03/02/2021,210,0,400,0,0,0,0,200,100,0
474,7086,03/02/2021,156,0,2000,2200,1600,1200,0,0,0,0
475,7087,03/02/2021,189,0,500,900,0,600,200,200,100,0
476,7088,03/02/2021,275,0,500,900,0,600,200,200,100,0
477,7089,03/02/2021,90,0,1000,0,0,0,0,0,0,0
478,7090,03/02/2021,241,0,400,0,0,0,0,0,0,0
479,7091,03/02/2021,275,0,1000,900,0,600,0,0,0,0
480,7092,03/02/2021,189,0,1000,900,0,600,0,0,0,0
482,7094,04/02/2021,200,0,1000,0,0,0,0,0,0,0
483,7095,04/02/2021,215,0,250,0,0,0,0,0,0,0
484,7096,04/02/2021,176,0,700,0,0,0,0,0,0,0
485,7098,04/02/2021,238,0,700,300,0,0,200,200,100,0
486,7099,04/02/2021,222,0,300,0,0,0,200,0,0,0
488,7102,04/02/2021,324,0,1000,0,0,0,0,0,0,0
489,7103,04/02/2021,326,0,850,0,150,0,0,0,0,0
490,7104,04/02/2021,326,0,0,0,500,0,0,0,0,0
491,7105,04/02/2021,241,0,1400,0,0,0,0,0,0,0
492,7106,04/02/2021,162,0,1500,1800,0,1200,200,200,100,0
493,7107,04/02/2021,235,0,1000,500,0,500,200,200,100,0
494,7108,04/02/2021,155,0,1600,500,0,0,200,200,0,0
504,7117,04/02/2021,221,0,1000,0,0,0,0,0,0,0
528,7141,04/02/2021,259,0,1200,700,0,600,0,0,0,0
495,7101,05/02/2021,195,0,600,0,0,0,0,200,200,0
496,7109,05/02/2021,180,0,800,0,0,0,200,0,0,0
497,7110,05/02/2021,116,0,0,0,700,0,0,0,0,0
498,7111,05/02/2021,102,0,0,0,700,0,0,0,0,0
499,7112,05/02/2021,391,500,2100,900,3850,600,200,200,200,0
500,7113,05/02/2021,309,0,600,300,0,600,200,200,100,0
501,7114,05/02/2021,242,0,900,400,0,0,200,200,100,0
502,7115,05/02/2021,304,0,0,700,0,600,0,0,0,0
503,7116,05/02/2021,73,0,500,1800,0,1200,200,200,100,0
505,7118,05/02/2021,367,0,0,0,150,0,50,200,100,0
506,7119,05/02/2021,359,0,0,1800,0,1200,0,0,0,0
507,7120,05/02/2021,118,0,100,2600,0,1200,0,0,0,0
529,7142,05/02/2021,212,0,700,1200,0,600,0,0,0,0
530,7143,05/02/2021,87,0,500,1400,0,600,0,0,0,0
531,7144,05/02/2021,136,0,600,0,0,0,200,0,0,0
532,7145,05/02/2021,85,0,1500,700,0,600,0,0,0,0
533,7146,05/02/2021,63,0,450,1950,0,600,0,0,0,0
534,7147,05/02/2021,244,0,800,200,1400,600,0,0,0,0
575,7188,05/02/2021,103,0,0,900,0,1200,200,200,100,0
666,7241,06/02/2021,243,0,200,0,0,0,0,0,0,0
535,7148,07/02/2021,65,0,150,800,0,600,200,200,50,0
536,7149,07/02/2021,221,0,0,0,400,0,0,0,0,0
667,7242,07/02/2021,243,0,1000,0,0,0,0,0,0,0
508,7121,08/02/2021,339,0,1000,0,0,0,0,0,0,0
509,7122,08/02/2021,257,0,800,0,0,0,0,0,0,0
510,7123,08/02/2021,170,0,500,900,0,600,0,0,0,0
511,7124,08/02/2021,247,0,200,0,0,0,0,0,0,0
512,7125,08/02/2021,300,0,200,0,0,0,0,0,0,0
513,7126,08/02/2021,240,0,300,0,0,0,0,0,0,0
514,7127,08/02/2021,240,0,200,0,0,0,0,0,0,0
516,7129,08/02/2021,336,0,1700,700,0,600,0,0,0,0
517,7130,08/02/2021,325,0,0,0,0,0,100,0,100,0
518,7131,08/02/2021,294,0,400,0,0,600,0,0,0,0
519,7132,08/02/2021,148,0,2000,0,0,0,0,0,0,0
520,7133,08/02/2021,270,0,800,1200,0,600,200,200,0,0
521,7134,08/02/2021,328,0,100,400,0,0,0,0,0,0
522,7135,08/02/2021,152,0,800,700,0,0,0,0,100,0
523,7136,08/02/2021,354,0,0,0,150,0,0,0,0,0
524,7137,08/02/2021,272,0,1600,0,0,0,0,0,0,0
525,7138,08/02/2021,382,0,900,400,0,600,0,0,0,0
526,7139,08/02/2021,348,0,2200,700,0,600,200,200,0,0
527,7140,08/02/2021,348,0,0,0,500,0,0,0,0,0
537,7150,08/02/2021,124,0,750,0,0,0,0,0,0,0
539,7152,08/02/2021,313,0,0,0,1000,0,0,0,0,0
540,7153,08/02/2021,233,0,1500,0,0,0,0,0,0,0
541,7154,08/02/2021,178,0,200,0,0,0,0,0,0,0
542,7155,08/02/2021,224,0,1000,0,0,0,0,0,0,0
543,7156,08/02/2021,59,0,1300,0,0,200,200,200,100,0
544,7157,08/02/2021,316,0,1000,0,0,0,0,0,0,0
545,7158,08/02/2021,253,0,1000,1400,0,600,0,0,0,0
546,7159,08/02/2021,373,0,0,0,1600,0,0,200,100,100
547,7160,08/02/2021,340,0,0,0,0,0,200,0,0,0
549,7162,08/02/2021,119,0,1000,0,0,0,0,0,0,0
553,7166,08/02/2021,143,0,900,0,0,0,0,0,100,0
554,7167,08/02/2021,149,0,700,0,0,0,0,0,0,0
555,7168,08/02/2021,179,0,550,450,0,0,0,0,0,0
548,7161,09/02/2021,317,0,1100,0,0,0,200,200,0,0
550,7163,09/02/2021,110,0,1500,0,0,0,0,0,0,0
551,7164,09/02/2021,295,0,700,0,0,0,200,200,100,0
552,7165,09/02/2021,133,0,800,0,0,0,200,200,100,0
556,7169,09/02/2021,164,0,1750,0,0,0,0,200,50,0
557,7170,09/02/2021,137,0,0,400,0,600,0,0,0,0
558,7171,09/02/2021,288,0,100,800,0,600,0,0,0,0
559,7172,09/02/2021,205,0,0,700,0,300,200,200,100,0
560,7173,09/02/2021,287,0,500,0,900,600,0,0,0,0
561,7174,09/02/2021,279,0,700,700,0,600,0,0,0,0
562,7175,09/02/2021,70,0,1000,0,0,0,0,0,0,0
564,7177,09/02/2021,314,0,0,0,1600,0,0,0,0,0
566,7179,09/02/2021,234,0,200,0,0,0,0,0,0,0
627,7202,09/02/2021,393,0,700,0,0,0,0,0,0,0
567,7180,10/02/2021,175,0,0,400,0,600,0,0,0,0
568,7181,10/02/2021,97,0,300,0,0,700,0,0,0,0
569,7182,10/02/2021,187,0,900,0,0,0,0,0,100,0
570,7183,10/02/2021,325,0,100,0,0,0,100,0,0,0
571,7184,10/02/2021,67,0,1500,800,0,600,200,200,0,0
572,7185,10/02/2021,280,0,0,0,0,500,0,0,0,0
573,7186,10/02/2021,191,0,1000,0,0,0,0,0,0,0
574,7187,10/02/2021,99,0,700,0,0,0,0,200,100,0
576,7189,10/02/2021,80,0,1400,800,0,600,200,200,0,0
577,7190,10/02/2021,96,0,1200,700,0,600,0,0,0,0
578,7191,10/02/2021,151,0,1300,1100,0,600,0,0,0,0
617,7192,10/02/2021,380,0,500,0,0,0,200,200,100,0
623,7198,10/02/2021,254,0,0,400,0,600,0,0,0,0
624,7199,10/02/2021,60,0,1400,0,0,600,0,0,0,0
668,7243,10/02/2021,243,0,500,0,0,0,0,0,0,0
608,6807,11/02/2021,359,500,2100,900,4000,600,200,200,350,0
618,7193,11/02/2021,123,0,2700,1800,0,1800,200,200,200,0
619,7194,11/02/2021,124,0,1000,0,0,0,0,0,0,0
620,7195,11/02/2021,130,0,600,0,0,0,0,0,0,0
621,7196,11/02/2021,332,0,0,100,0,600,200,200,100,300
622,7197,11/02/2021,327,0,0,1050,0,350,0,0,100,0
634,7209,11/02/2021,140,0,400,1800,0,1200,0,0,0,0
635,7210,11/02/2021,218,0,100,1800,0,1200,0,0,0,0
636,7211,11/02/2021,134,0,400,0,0,600,0,0,0,0
637,7212,11/02/2021,83,0,400,0,0,600,0,0,0,0
638,7213,11/02/2021,367,0,0,0,0,350,150,0,0,0
669,7244,11/02/2021,243,0,500,0,0,0,0,0,0,0
625,7200,12/02/2021,184,0,500,0,0,0,0,0,0,0
626,7201,12/02/2021,88,0,500,0,0,0,0,0,0,0
628,7203,12/02/2021,94,0,800,0,0,0,0,0,0,0
629,7204,12/02/2021,364,0,2200,1600,0,1200,0,0,0,0
487,7100,14/02/2021,209,0,500,0,0,0,0,0,0,0
630,7205,15/02/2021,194,0,500,0,0,0,0,0,0,0
631,7206,15/02/2021,348,0,0,0,200,0,0,0,0,0
632,7207,15/02/2021,300,0,200,0,0,0,0,0,0,0
633,7208,15/02/2021,247,0,200,0,0,0,0,0,0,0
639,7214,15/02/2021,117,0,500,900,0,600,0,0,0,0
640,7215,15/02/2021,59,0,0,400,0,600,0,0,0,0
641,7216,15/02/2021,93,0,1300,0,0,0,0,0,0,0
642,7217,15/02/2021,296,0,0,900,0,200,0,0,0,0
643,7218,15/02/2021,326,0,0,0,200,0,0,0,0,0
644,7219,15/02/2021,324,0,0,0,700,0,0,0,0,0
645,7220,15/02/2021,286,0,1300,600,0,600,0,0,0,0
646,7221,15/02/2021,225,0,1200,700,0,600,0,0,0,0
647,7222,16/02/2021,381,0,100,0,0,0,200,0,0,0
648,7223,16/02/2021,215,0,300,0,0,0,0,0,0,0
649,7224,16/02/2021,252,0,100,1900,0,0,0,0,0,0
650,7225,16/02/2021,394,500,0,0,1400,0,0,0,0,100
651,7226,16/02/2021,199,0,1000,0,0,0,0,0,0,0
652,7227,16/02/2021,299,0,500,0,0,0,0,0,0,0
653,7228,16/02/2021,132,0,600,0,0,600,0,0,0,0
654,7229,16/02/2021,125,0,0,700,0,600,0,0,0,0
655,7230,16/02/2021,258,0,0,700,0,600,0,0,0,0
656,7231,16/02/2021,58,0,1000,0,0,0,0,0,0,0
657,7232,16/02/2021,261,0,200,0,0,300,200,200,100,0
658,7233,16/02/2021,362,0,0,0,0,500,0,0,0,0
659,7234,16/02/2021,395,500,2100,900,1400,600,200,200,100,0
660,7235,16/02/2021,102,0,950,0,0,0,0,0,0,50
661,7236,16/02/2021,116,0,950,0,0,0,0,0,0,50
662,7237,17/02/2021,194,0,1000,900,0,600,0,0,0,0
663,7238,17/02/2021,100,0,600,0,0,0,200,150,0,50
664,7239,17/02/2021,66,0,100,900,0,0,0,0,0,0
665,7240,17/02/2021,222,0,1000,0,0,0,0,0,0,0
670,7245,17/02/2021,231,0,2000,0,0,0,0,0,0,0
671,7246,17/02/2021,90,0,850,0,0,0,0,50,100,0
672,7247,17/02/2021,349,0,500,0,0,0,0,0,0,0
673,7248,17/02/2021,290,0,500,0,0,0,0,0,0,0
677,7249,18/02/2021,284,0,300,0,0,0,0,0,0,0
678,7250,18/02/2021,266,0,400,0,0,600,0,0,0,0
679,7251,18/02/2021,353,0,1000,0,0,0,0,0,0,0
680,7252,18/02/2021,276,0,900,1400,0,1200,200,200,100,0
681,7253,18/02/2021,188,0,2300,1100,0,600,0,0,0,0
710,7280,18/02/2021,254,0,1000,0,0,0,0,0,0,0
682,7254,19/02/2021,300,0,200,0,0,0,0,0,0,0
683,7255,19/02/2021,247,0,200,0,0,0,0,0,0,0
711,7281,19/02/2021,393,0,1200,0,0,0,0,0,0,0
712,7282,19/02/2021,94,0,1300,0,0,0,0,0,0,0
702,7272,20/02/2021,117,0,1200,800,0,0,0,0,0,0
703,7273,20/02/2021,250,0,1600,0,0,0,0,0,0,0
563,7176,21/02/2021,154,0,0,400,0,300,0,0,0,0
701,7271,21/02/2021,261,0,0,900,0,0,100,0,0,0
686,7256,22/02/2021,373,0,250,550,0,0,0,200,0,0
687,7257,22/02/2021,238,0,200,1100,0,1200,0,0,0,0
688,7258,22/02/2021,130,0,400,0,0,0,0,0,0,0
690,7260,22/02/2021,300,0,200,0,0,0,0,0,0,0
691,7261,22/02/2021,247,0,200,0,0,0,0,0,0,0
692,7262,22/02/2021,186,0,100,0,0,0,0,0,0,0
693,7263,22/02/2021,86,0,1100,0,0,0,0,0,0,0
694,7264,22/02/2021,210,0,0,0,0,0,200,0,0,0
695,7265,22/02/2021,395,0,0,0,150,0,0,0,0,0
696,7266,22/02/2021,398,500,0,0,0,0,0,0,0,0
697,7267,22/02/2021,228,0,1000,0,0,0,0,0,0,0
698,7268,22/02/2021,352,0,1000,0,0,0,0,0,0,0
699,7269,22/02/2021,313,0,750,600,0,200,200,100,0,100
700,7270,22/02/2021,350,0,1000,0,0,0,0,0,0,0
704,7274,22/02/2021,196,0,800,1100,0,600,0,0,0,0
705,7275,22/02/2021,99,0,800,1100,0,600,0,0,0,0
706,7276,22/02/2021,318,0,500,0,0,0,0,0,0,0
707,7277,22/02/2021,234,0,100,0,0,0,0,0,0,0
708,7278,22/02/2021,239,0,1100,1800,0,1200,0,0,0,0
709,7279,22/02/2021,386,0,1000,0,0,600,0,0,0,0
716,7283,23/02/2021,70,0,1000,900,0,600,200,200,100,0
717,7284,23/02/2021,90,0,0,0,350,0,0,0,0,0
718,7285,23/02/2021,210,0,400,0,0,0,0,0,0,0
719,7286,23/02/2021,154,0,2700,2300,0,1200,0,0,0,0
720,7287,23/02/2021,112,0,3600,250,0,600,200,200,50,0
721,7288,23/02/2021,127,0,3600,300,0,600,200,200,100,0
722,7289,23/02/2021,152,0,500,700,0,0,0,0,0,0
723,7290,23/02/2021,71,0,1000,0,0,0,0,0,0,0
729,7296,23/02/2021,346,0,600,800,0,600,0,0,0,0
730,7297,23/02/2021,367,0,0,150,0,350,0,0,0,0
724,7291,24/02/2021,236,0,500,0,0,0,0,0,0,0
725,7292,24/02/2021,284,0,200,0,0,0,0,0,0,0
726,7293,24/02/2021,90,0,0,0,50,0,0,0,0,0
727,7294,24/02/2021,382,0,500,0,0,0,0,0,0,0
728,7295,24/02/2021,348,0,500,0,0,0,0,0,0,0
731,7298,24/02/2021,398,0,0,0,500,0,0,0,0,0
734,7299,25/02/2021,215,0,300,0,0,0,0,0,0,0
735,7300,25/02/2021,146,0,300,0,400,0,50,0,100,50
736,7301,25/02/2021,197,0,400,0,150,0,0,0,100,0
737,7302,25/02/2021,138,0,0,2700,700,1200,0,0,0,0
738,7303,25/02/2021,296,0,700,900,0,400,0,0,0,0
739,7304,25/02/2021,340,0,100,0,0,0,0,0,0,0
740,7305,25/02/2021,281,0,500,0,0,0,200,200,100,0
741,7306,25/02/2021,139,0,950,0,0,0,0,0,50,0
742,7307,25/02/2021,232,0,1000,0,0,0,0,0,0,0
743,7308,25/02/2021,387,0,0,0,0,450,0,0,0,0
744,7309,26/02/2021,40,0,200,0,0,0,0,0,0,0
745,7310,26/02/2021,403,0,1100,0,0,0,0,0,0,0
746,7311,26/02/2021,186,0,200,0,0,0,0,0,0,0
747,7312,26/02/2021,362,0,0,0,1000,0,0,0,0,0
793,7357,26/02/2021,254,0,0,1200,0,0,0,0,0,0
794,7358,26/02/2021,261,0,800,0,0,200,0,0,0,0
797,7362,27/02/2021,217,0,0,900,0,600,0,0,0,0
798,7363,27/02/2021,81,0,0,900,0,600,0,0,0,0
799,7364,27/02/2021,74,0,2000,900,0,600,0,0,0,0
800,7365,27/02/2021,172,0,2300,600,0,600,0,0,0,0
748,7313,01/03/2021,407,0,500,0,0,0,0,0,0,0
749,7314,01/03/2021,282,0,500,0,0,0,200,200,100,0
750,7315,01/03/2021,381,0,550,0,0,0,0,0,0,0
751,7316,01/03/2021,300,0,200,0,0,0,0,0,0,0
752,7317,01/03/2021,247,0,200,0,0,0,0,0,0,0
753,7318,01/03/2021,236,0,800,0,0,0,0,0,0,0
754,7319,01/03/2021,179,0,300,700,0,0,0,0,0,0
755,7320,01/03/2021,243,0,400,100,0,0,0,0,0,0
756,7321,01/03/2021,375,0,250,0,0,0,0,0,0,0
757,7322,01/03/2021,169,0,1000,0,0,0,0,0,0,0
758,7323,01/03/2021,325,0,200,0,0,0,0,0,0,0
759,7324,01/03/2021,120,0,1000,0,0,0,0,0,0,0
760,7325,01/03/2021,88,0,500,0,0,0,0,0,0,0
761,7326,01/03/2021,234,0,200,0,0,0,0,0,0,0
762,7327,01/03/2021,215,0,300,0,0,0,0,0,0,0
763,7328,01/03/2021,269,0,200,0,0,300,200,200,100,0
764,7329,01/03/2021,227,0,500,900,0,600,0,0,0,0
767,7330,01/03/2021,66,0,400,0,0,600,0,0,0,0
768,7331,01/03/2021,408,500,800,700,3300,600,200,200,100,50
795,7359,01/03/2021,143,0,400,700,0,0,200,200,0,0
796,7361,01/03/2021,201,0,0,2000,0,0,0,0,0,0
801,7366,01/03/2021,94,0,2800,0,0,0,200,0,0,0
802,7367,01/03/2021,393,0,2000,0,0,0,0,0,0,0
769,7332,02/03/2021,376,0,0,0,0,550,0,0,0,0
770,7333,02/03/2021,377,0,550,0,0,600,0,0,0,0
771,7334,02/03/2021,209,0,1150,0,0,350,200,200,100,0
772,7335,02/03/2021,129,0,616,0,0,0,0,0,0,0
773,7336,02/03/2021,131,0,617,0,0,0,0,0,0,0
774,7338,02/03/2021,210,0,200,0,0,0,0,0,0,0
775,7339,02/03/2021,214,0,517,0,0,0,0,0,0,0
776,7340,02/03/2021,384,0,0,0,1500,0,0,0,0,0
777,7341,02/03/2021,385,0,0,0,1500,0,0,0,0,0
778,7342,02/03/2021,176,0,450,0,0,0,0,0,0,0
779,7343,02/03/2021,203,0,1150,0,0,0,0,0,0,0
780,7344,02/03/2021,121,0,1000,1100,0,600,0,0,0,0
781,7345,02/03/2021,206,0,400,1100,0,600,0,0,0,0
782,7346,02/03/2021,207,0,517,0,0,0,0,0,0,0
783,7347,02/03/2021,226,0,516,0,0,0,0,0,0,0
784,7348,02/03/2021,311,0,450,0,0,0,0,0,0,0
785,7349,02/03/2021,289,0,517,0,0,0,0,0,0,0
786,7350,02/03/2021,335,0,268,0,0,0,200,200,100,0
787,7351,02/03/2021,334,0,566,0,67,0,0,0,100,0
788,7352,02/03/2021,182,0,837,0,0,0,0,0,0,0
789,7353,02/03/2021,320,0,838,0,0,0,0,0,0,0
790,7354,02/03/2021,114,0,784,0,0,0,0,0,0,0
791,7355,02/03/2021,366,0,183,0,250,0,200,200,100,33
792,7356,02/03/2021,157,0,0,150,0,600,200,0,50,0
803,7368,02/03/2021,219,0,450,1000,0,0,0,0,50,0
808,7373,02/03/2021,227,0,1300,700,0,0,0,0,0,0
819,7384,02/03/2021,261,0,100,900,0,0,0,0,0,0
834,7399,02/03/2021,223,0,1050,1350,0,600,0,0,0,0
835,7400,02/03/2021,119,0,500,0,0,0,200,200,100,0
804,7369,03/03/2021,159,0,5000,0,0,0,0,0,0,0
805,7370,03/03/2021,107,0,5000,0,0,0,0,0,0,0
806,7371,03/03/2021,291,0,1500,0,0,0,0,0,0,0
807,7372,03/03/2021,321,0,300,0,0,1100,0,0,100,0
809,7374,03/03/2021,299,0,500,0,0,0,0,0,0,0
810,7375,03/03/2021,340,0,200,0,0,0,0,0,0,0
811,7376,03/03/2021,199,0,100,0,0,0,200,200,0,0
812,7377,03/03/2021,233,0,100,750,0,600,200,200,100,50
813,7378,03/03/2021,272,0,1500,0,0,0,200,200,100,0
814,7379,03/03/2021,354,0,1000,700,0,0,0,0,0,0
815,7380,03/03/2021,209,0,0,250,0,250,0,0,0,0
816,7381,03/03/2021,386,0,0,0,1400,0,0,0,0,0
817,7382,03/03/2021,73,0,2500,900,0,600,0,0,0,0
830,7395,03/03/2021,391,0,0,900,0,600,0,0,0,0
837,7402,03/03/2021,167,0,300,700,0,600,0,0,0,0
838,7403,03/03/2021,259,0,900,700,0,600,0,0,0,0
896,7466,03/03/2021,281,0,1000,0,0,0,0,0,0,0
897,7467,03/03/2021,139,0,550,0,0,0,200,200,50,0
818,7383,04/03/2021,284,0,500,0,0,0,0,0,0,0
820,7385,04/03/2021,101,0,0,0,0,500,200,200,100,0
821,7386,04/03/2021,160,0,0,0,0,600,200,200,0,0
822,7387,04/03/2021,209,0,450,0,0,0,0,0,0,0
823,7388,04/03/2021,327,0,0,1150,0,600,0,0,0,0
824,7389,04/03/2021,332,0,0,1050,0,600,0,0,0,0
825,7390,04/03/2021,109,0,1000,0,0,0,0,0,0,0
826,7391,04/03/2021,271,0,800,0,0,0,0,0,0,0
827,7392,04/03/2021,362,0,0,0,500,0,0,0,0,0
828,7393,04/03/2021,125,0,0,700,0,600,0,0,0,0
829,7394,04/03/2021,258,0,0,700,0,600,0,0,0,0
831,7396,04/03/2021,248,0,0,400,0,600,0,0,0,0
832,7397,04/03/2021,268,0,0,400,0,600,0,0,0,0
839,7404,04/03/2021,293,0,300,1100,0,0,0,0,0,0
840,7405,04/03/2021,151,0,0,1100,0,500,0,0,0,0
841,7406,04/03/2021,316,0,1600,400,0,0,0,0,0,0
842,7407,04/03/2021,242,0,800,900,0,600,0,0,0,0
843,7408,04/03/2021,309,0,700,900,0,600,0,0,0,0
844,7409,04/03/2021,355,0,0,1350,0,250,0,0,0,0
845,7410,04/03/2021,356,0,0,1350,0,250,0,0,0,0
846,7411,04/03/2021,357,0,0,1350,0,250,0,0,0,0
836,7401,05/03/2021,119,0,0,0,0,850,0,0,0,0
847,7412,05/03/2021,88,0,200,0,0,0,0,200,100,0
848,7413,05/03/2021,209,0,500,0,0,0,0,0,0,0
849,7414,05/03/2021,195,0,1100,0,0,0,0,0,0,0
850,7415,05/03/2021,238,0,1900,700,0,600,0,0,0,0
851,7416,05/03/2021,362,0,0,200,0,100,0,0,0,0
852,7417,05/03/2021,295,0,1000,0,0,0,0,0,0,0
853,7418,05/03/2021,133,0,1000,0,0,0,0,0,0,0
854,7419,05/03/2021,84,0,600,0,0,0,0,0,0,0
855,7420,05/03/2021,266,0,800,700,0,0,0,0,0,0
856,7421,05/03/2021,113,0,950,0,0,0,0,0,0,50
857,7422,05/03/2021,323,0,0,600,0,600,0,0,0,0
858,7423,05/03/2021,329,0,0,400,0,600,0,0,0,0
1018,7585,05/03/2021,250,0,100,0,0,0,0,0,0,0
1024,7591,05/03/2021,124,0,1000,0,0,0,0,0,0,0
864,7430,06/03/2021,155,0,800,500,0,1200,0,0,0,0
894,7462,07/03/2021,243,0,0,100,0,900,0,0,0,0
859,7424,08/03/2021,153,0,2000,0,0,0,0,0,0,0
860,7425,08/03/2021,149,0,950,0,0,0,0,0,0,0
861,7426,08/03/2021,78,0,0,0,500,0,0,0,0,0
862,7427,08/03/2021,77,0,0,0,500,0,0,0,0,0
863,7428,08/03/2021,165,0,0,0,500,0,0,0,0,0
865,7431,08/03/2021,222,0,500,0,0,0,0,0,0,0
866,7432,08/03/2021,300,0,400,0,0,0,0,0,0,0
867,7433,08/03/2021,247,0,400,0,0,0,0,0,0,0
868,7434,08/03/2021,284,0,200,0,0,0,0,0,0,0
869,7435,08/03/2021,180,0,1000,0,0,0,0,0,0,0
870,7436,08/03/2021,186,0,400,0,0,0,0,0,0,0
871,7437,08/03/2021,170,0,900,900,0,600,0,0,0,0
872,7438,08/03/2021,130,0,500,0,0,0,0,0,0,0
873,7439,08/03/2021,333,0,100,1300,0,600,0,0,0,0
874,7440,08/03/2021,228,0,600,0,0,0,0,0,0,0
875,7441,08/03/2021,331,0,100,1300,0,600,0,0,0,0
876,7442,08/03/2021,184,0,500,0,0,0,0,0,0,0
877,7443,08/03/2021,148,0,1700,1800,600,900,0,0,0,0
878,7444,08/03/2021,210,0,800,0,0,0,0,0,0,0
879,7445,08/03/2021,381,0,400,0,0,0,0,0,0,0
880,7447,08/03/2021,90,0,0,0,0,0,110,150,0,0
881,7448,08/03/2021,209,0,0,400,0,100,0,0,0,0
882,7449,08/03/2021,137,0,0,650,0,0,0,0,0,0
883,7450,08/03/2021,96,0,1200,700,0,600,0,0,0,0
884,7452,08/03/2021,253,0,300,0,0,0,0,0,0,0
885,7453,08/03/2021,227,0,0,0,0,500,0,0,0,0
886,7454,08/03/2021,355,0,0,0,150,0,0,0,0,0
887,7455,08/03/2021,270,0,1300,700,0,600,0,0,0,0
888,7456,08/03/2021,252,0,500,0,0,0,0,0,0,0
889,7457,08/03/2021,179,0,300,700,0,0,0,0,0,0
890,7458,08/03/2021,362,0,0,100,100,0,0,0,0,0
891,7459,08/03/2021,157,0,0,800,0,1200,0,0,0,0
892,7460,08/03/2021,66,0,1000,0,0,0,0,0,0,0
893,7461,08/03/2021,380,0,0,800,0,0,0,0,0,0
895,7463,08/03/2021,98,0,100,1100,0,600,0,0,0,0
898,7468,08/03/2021,80,0,1400,800,0,600,0,0,0,0
899,7470,08/03/2021,196,0,100,1100,0,600,0,0,0,0
900,7471,08/03/2021,196,0,2500,1100,0,600,200,200,100,0
901,7472,08/03/2021,98,0,2500,1100,0,600,200,200,100,0
902,7473,08/03/2021,194,0,0,400,0,600,0,0,0,0
903,7474,08/03/2021,234,0,200,0,0,0,0,0,0,0
904,7476,08/03/2021,304,0,0,700,0,600,0,0,0,0
905,7477,08/03/2021,346,0,0,600,0,600,0,0,0,0
906,7478,08/03/2021,171,0,0,800,0,1200,0,0,0,0
932,7502,08/03/2021,257,0,1000,0,0,0,0,0,0,0
933,7503,08/03/2021,387,0,0,700,0,600,0,0,0,0
